[0.167s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[1.270s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[1.276s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
[1.365s] -- Install configuration: ""
[1.370s] -- Execute custom install script
[1.424s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.429s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.436s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.441s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.444s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.446s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.447s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.451s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.452s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.454s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.456s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.458s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.459s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.460s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.461s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.464s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.467s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.468s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.470s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.485s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.497s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.499s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.501s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.503s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.505s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.506s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.568s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.572s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.573s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.578s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.864s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
