[0.141s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.481s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.537s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
[0.858s] -- Install configuration: ""
[0.859s] -- Execute custom install script
[0.859s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.862s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.863s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.864s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.865s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.868s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.885s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.889s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.893s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.895s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.901s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.902s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.907s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.909s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.910s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.910s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.910s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.910s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.911s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.911s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.911s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.911s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.912s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.912s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.912s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.915s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.915s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.916s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.916s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.918s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.923s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
