[0.178s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[1.000s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[1.018s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
[1.122s] -- Install configuration: ""
[1.124s] -- Execute custom install script
[1.134s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.136s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.138s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.141s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.147s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.150s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.158s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.166s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.171s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.173s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.174s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.183s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.187s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.194s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.198s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.206s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.211s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.216s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.218s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.221s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.223s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.225s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.228s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.231s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.233s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.234s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.261s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
