[0.156s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.857s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_description -- -j10 -l10
[0.908s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
[0.963s] -- Install configuration: ""
[0.985s] -- Execute custom install script
[0.992s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.993s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.994s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.997s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.998s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.003s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.006s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.009s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.010s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.013s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.014s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.015s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.017s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.020s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.021s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.023s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.024s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.029s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.031s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.034s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.036s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.039s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.044s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.046s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.047s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.052s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.094s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.095s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.096s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.098s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.289s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_description
