[0.347s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[0.616s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[0.626s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_bringup
[0.679s] -- Install configuration: ""
[0.683s] -- Execute custom install script
[0.696s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.697s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.699s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.701s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.704s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.707s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.709s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.713s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.723s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.725s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.727s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.728s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.730s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.731s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.732s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.733s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
