[0.084s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[0.426s] Invoked command in '/home/ros2/simu_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --build /home/ros2/simu_ws/build/turtlebot3_bringup -- -j10 -l10
[0.440s] Invoking command in '/home/ros2/simu_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/ros2/simu_ws/install/turtlebot3_node:/home/ros2/simu_ws/install/turtlebot3_description:/home/ros2/simu_ws/install/turtlebot3:/home/ros2/simu_ws/install/turtlebot3_bringup:/home/ros2/simu_ws/install/turtlebot3_navigation2:/home/ros2/simu_ws/install/simubot_launch:/home/ros2/simu_ws/install/turtlebot3_cartographer:/home/ros2/simu_ws/install/simubot_decision:/home/ros2/simu_ws/install/custom_msgs:/home/ros2/simu_ws/install/turtlebot3_teleop:/home/ros2/simu_ws/install/turtlebot3_example:/home/ros2/simu_ws/install/simubot_vision:/opt/ros/humble /usr/bin/cmake --install /home/ros2/simu_ws/build/turtlebot3_bringup
[0.508s] -- Install configuration: ""
[0.514s] -- Execute custom install script
[0.524s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.524s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.525s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.526s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.527s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.528s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.528s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.529s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.529s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.530s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.532s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.534s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.534s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.535s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.536s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.537s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.538s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.538s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.539s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.539s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.539s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.539s] -- Symlinking: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.583s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.583s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.584s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.585s] -- Up-to-date symlink: /home/ros2/simu_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
